Site,PCoA-1,PCoA-2,PCoA-3
797.02.HA.Forehead,22.87309537,-32.71564448,-13.46438161
797.59.HC.Forehead,-148.5759981,2.019765157,1.134908963
797.12.HA.Forehead,27.75057323,-21.2900758,-10.89327599
797.13.HA.Tongue,31.69463511,-6.658292061,21.22598623
797.42.HA.Tongue,33.27106279,-9.011306455,45.29870925
797.12.HA.Tongue,32.16194384,-41.10328086,-21.01777304
797.12.HD.Tongue,31.97498021,-20.33260477,7.864054889
797.29.HC.Tongue,30.54884606,-5.041542966,26.89000964
797.68.HC.Tongue,32.84588552,-61.13913102,-40.18200484
797.63.HC.Tongue,31.5123586,-21.56447963,-3.014971104
797.63.HD.Tongue,32.66220479,-9.874810711,34.6330656
797.62.HA.Tongue,31.87383739,-13.55882763,14.88682541
797.56.HA.Tongue,31.74676605,-11.2564865,16.0711586
797.61.HD.Tongue,32.25170789,-8.001000824,29.08472352
797.54.HD.Tongue,32.90208791,-12.58393109,33.99070894
797.71.HB.Tongue,32.55518245,-16.38404153,20.35304077
797.66.HA.Tongue,32.3118436,-13.51975574,23.45770746
797.49.HC.Tongue,31.41299201,-26.52408145,-10.03558586
797.50.HB.Tongue,32.00349619,-6.887003398,28.05575487
797.61.HC.Tongue,32.38517866,-11.26283639,28.42355058
797.61.HA.Tongue,33.28063019,-11.9317848,40.47911773
797.764.Stool,31.91180888,-13.92043918,15.44938349
797.1282.Tongue,32.2147519,-11.76382263,25.40504635
797.1075.Tongue,30.45173382,-5.267298647,6.23803995
797.1053.Tongue,31.07985144,-7.453636123,11.20981442
797.1020.Stool,32.50593246,-12.72489565,26.08013537
797.1253.Tongue,30.95955949,-8.69843913,9.960359592
797.27.CA.Tongue,28.811032,8.483338406,3.880759032
797.38.HB.RightPalm,-129.8363598,2.853722968,1.745350641
797.59.HB.RightPalm,18.37794549,2.477737014,6.755600067
797.02.HB.LeftPalm,17.16076017,8.355409484,1.94574784
797.63.HD.LeftPalm,-125.796539,1.659618605,0.960189327
797.59.HD.LeftPalm,-18.14948052,-19.96419942,-11.43091102
797.12.HC.RightPalm,6.413264715,-35.738179,-25.02684276
797.52.HB.LeftPalm,8.227786939,9.275878768,-1.334020057
797.52.HA.Forehead,-142.8149981,2.539397153,0.381798722
797.07.CB.FrontLeftPaw,27.59002096,7.962483942,3.585603732
797.06.CA.Tongue,28.86068824,8.563239799,4.574320514
797.52.CA.Tongue,29.82645436,8.579731977,4.327941061
797.1053.RightPalm,4.008434547,4.825008065,3.060193255
797.71.HA.Forehead,-136.075282,3.870879193,2.083874143
797.06.CB.Stool,30.94966372,16.80066123,-1.247276242
797.50.CB.Stool,31.40757971,19.441257,-2.318173948
797.71.CA.Stool,31.91473017,22.81403255,-4.245812283
797.30.CA.Stool,30.91378275,16.59673381,-1.080973396
797.53.CA.Stool,31.34905433,17.46369765,0.772293647
797.50.CA.Stool,31.49637402,20.43970707,-3.542324687
797.46.CB.Stool,30.9814955,17.61771946,-3.432264227
797.46.CA.Stool,30.97589934,17.2021665,-4.583667789
797.48.CA.Stool,30.82166228,14.60940675,1.431486022
797.53.CB.Stool,31.35754595,17.40052776,0.842277033
797.52.CB.Stool,31.72922576,21.6053908,-3.820960734
797.27.CA.Stool,31.01818626,15.75968626,1.43873382
797.64.CA.Stool,30.67683104,13.86192367,1.938681307
797.71.CB.Stool,31.23032598,18.29398452,-2.293076667
797.53.CB.Tongue,29.64253619,7.959193405,3.836397083
797.52.CB.Tongue,29.87396784,8.66135031,4.2843708
797.57.CA.Tongue,29.93142916,8.989978168,4.40249346
797.52.CA.Stool,30.92413177,15.7312823,0.303921711
797.06.CA.Stool,31.21560417,18.93370662,-3.262094541
797.26.CA.Tongue,30.14524228,9.577200613,5.168129832
797.45.HA.Forehead,-61.99325064,1.117491703,5.581739902
797.30.CA.Tongue,28.78368626,8.463223512,3.90564105
797.45.CA.Tongue,29.86277641,8.908844746,4.606361796
797.06.CB.Tongue,29.55154518,7.063414067,2.716845594
797.66.CB.Forehead,21.28460759,6.570020075,6.325000649
797.05.HB.Forehead,-17.42981849,7.283766163,-0.207934903
797.59.HA.LeftPalm,30.86301295,11.13784039,1.601312525
797.26.HB.Stool,31.50109158,23.33763075,-13.87277913
797.61.HD.Stool,31.58768043,26.19585671,-18.06919783
797.41.HA.Stool,32.01484848,23.83722624,-12.95171102
797.03.CA.Stool,30.49663792,14.23680865,-0.841739325
797.49.CB.Stool,31.70761867,22.07875067,-8.491043443
797.07.CA.Stool,31.4918591,19.74538387,-2.361474281
797.66.CB.Stool,30.95535265,15.50518153,1.136600815
797.45.CA.Stool,31.12313642,15.77042194,2.165993495
797.17.CA.Stool,30.953248,14.77903067,2.485462786
797.17.CB.Stool,30.84369818,14.41063459,2.259376785
797.31.CA.Tongue,32.21872301,24.86500154,-9.017638511
797.56.CA.Stool,30.74381434,18.2198546,-9.220441898
797.31.CA.Stool,32.14900252,24.70286428,-9.448997013
797.18.CC.Stool,30.9603765,14.93888293,2.117216306
797.49.CA.Stool,32.67659236,28.41529428,-13.50267448
797.07.CB.Stool,30.81598213,16.49547694,-1.820217483
797.26.CA.Stool,30.34203159,12.40345223,2.026991452
797.57.CA.Stool,30.88539808,14.39996199,2.636319533
797.24.HB.RightPalm,-116.7343724,0.991726253,1.283742749
797.44.HD.Forehead,-92.91278195,2.92964122,3.376463889
797.62.HC.Tongue,6.834812535,-10.02674091,20.25291466
797.35.HA.Tongue,31.83452071,-3.419182685,30.69973012
797.56.HB.Tongue,32.34006171,-7.128245367,34.1521854
797.59.HB.Tongue,33.03942545,-12.07521159,37.13389505
797.07.HB.LeftPalm,16.19440028,6.748798809,1.00036407
797.36.HB.Forehead,-44.35746444,2.416865358,2.051508859
797.05.HC.Forehead,-22.7358609,6.467049876,2.395300202
797.06.HB.Forehead,-120.8026038,3.375549682,0.573255822
797.13.HB.Forehead,-19.61476807,5.671862542,2.714262742
797.03.CA.Forehead,24.36492295,6.673356123,2.900172879
797.764.Tongue,-20.90450642,-2.998758846,-1.963723288
797.06.CA.Forehead,6.572599257,6.819619772,3.51089038
797.03.HB.LeftPalm,-101.9915032,2.269413958,3.402367047
797.48.HB.LeftPalm,-61.75936476,-20.64737161,-12.4695766
797.25.HB.Forehead,-151.6944321,3.585244026,1.396738148
797.37.HB.Forehead,-67.1963625,1.989105411,2.507730561
797.35.HB.Stool,32.4487573,29.85581966,-21.09348389
797.63.HA.Stool,30.01547147,12.4118106,-2.751001525
797.66.CA.Forehead,7.822242969,4.329457741,5.441591572
797.55.HC.Tongue,32.38836153,-14.42298016,21.91532446
797.05.HC.Tongue,30.20167423,-2.462261439,22.96680829
797.02.HB.Tongue,31.89574544,-5.74430742,29.31069635
797.41.HE.Tongue,32.1992178,-10.06364785,26.0866779
797.30.HA.Tongue,32.1821705,-10.47750514,24.41562886
797.30.HB.Tongue,32.03876119,-10.53075014,23.42592492
797.19.HB.Tongue,31.97805706,-7.091387237,27.65834598
797.63.HA.Tongue,31.97744449,-9.868500911,22.50964592
797.56.HC.Tongue,32.11949566,-6.61021668,31.31960047
797.53.HA.Tongue,30.94166828,-1.91763654,19.23287328
797.54.HA.Tongue,31.99523963,-7.15694859,30.57438197
797.64.HB.Tongue,32.19102354,-6.208977603,31.70187132
797.71.HA.Tongue,32.42623858,-8.361969126,33.70344749
797.59.HD.Tongue,31.60132671,-6.190457965,24.78905242
797.62.HE.Tongue,32.69598898,-12.38553725,32.00956523
797.66.HB.Tongue,33.11478296,-15.99933673,31.46138231
797.1318.Forehead,-99.83839977,3.933232046,0.066356674
797.12.HD.Forehead,-10.70721043,-5.826671425,-3.682501832
797.13.HA.Forehead,-110.6098342,4.17991744,1.724244704
797.373.Stool,29.40807794,8.862820316,0.469670182
797.71.CB.Tongue,29.93572279,8.508884398,4.892359534
797.53.CA.Tongue,29.04531071,9.442176873,4.756381484
797.18.CC.BackRightPaw,28.50187365,8.742124224,3.303528056
797.12.HA.LeftPalm,30.95122182,-17.24202591,-4.62094868
797.03.HA.LeftPalm,-99.10289935,3.884273041,1.379173227
797.63.HD.Forehead,-145.6165151,3.248066275,0.790980287
797.21.HB.Stool,31.69732601,20.69465436,-9.192807303
797.71.CA.Tongue,30.3822079,10.44530897,5.626025491
797.18.CA.Tongue,30.27539705,9.268295243,6.296266479
797.49.CB.Tongue,23.79821476,8.726585177,3.132318666
797.66.CB.Tongue,29.29587955,10.00901638,5.520762043
797.03.CA.Tongue,30.62490809,10.20195827,7.071363259
797.05.HA.LeftPalm,9.343508343,-10.86167651,-8.288981056
797.52.HB.Tongue,32.53893688,-8.088584508,36.03492357
797.48.HA.Stool,31.49049478,-2.438724414,23.40888637
797.22.HC.Stool,30.92199666,17.14209638,-6.650950104
797.12.HB.Stool,32.63749761,31.3721022,-22.23989203
797.25.HA.LeftPalm,-95.87471172,1.73699852,1.714665876
797.1318.LeftPalm,-14.90541135,20.45275411,-13.07032142
797.50.HA.Tongue,31.90953116,-8.96320892,24.49135275
797.59.HC.Tongue,32.68529762,-8.058319709,37.18012561
797.26.CA.FrontLeftPaw,28.68387159,10.95736662,4.075799075
797.64.CA.Tongue,31.02304901,12.32785663,7.400389345
797.18.CB.Tongue,31.17747598,12.83741944,7.54277601
797.66.CA.Tongue,29.71577621,8.438171814,3.997313852
797.50.CA.Tongue,29.56802424,7.843647133,3.565045724
797.48.CA.Tongue,26.91668362,8.825244259,4.225525999
797.1265.Tongue,32.919083,-8.117469345,44.06057716
797.05.HC.RightPalm,0.437553996,-14.17409409,-8.60948651
797.21.HA.Forehead,-126.8157957,2.111549065,0.799002491
797.1282.RightPalm,-1.590519484,18.1485857,-9.562013471
797.71.HC.Tongue,33.63676243,-18.49095321,37.22463848
797.23.HA.Tongue,30.38449181,-7.277006507,20.86267631
797.1148.Stool,31.57554255,-4.249018459,22.25354909
797.35.HD.Stool,29.14995551,6.521972886,3.0041994
797.71.HB.Stool,32.35018164,24.22656513,-5.853122922
797.02.HC.RightPalm,31.04135751,-41.34194072,-23.04660295
797.49.HB.Tongue,32.17567601,-39.87663613,-19.6256745
797.59.HC.LeftPalm,-1.16754568,-0.017911657,4.552321338
797.49.HA.Forehead,-128.8554423,3.583819704,1.036081867
797.64.HA.LeftPalm,-34.69413375,5.396631945,2.253967159
797.69.HA.Stool,34.38583567,45.71673975,-38.30256039
